,成交筆數,成交股數,成交金額,收盤價,日期,最低價,最高價,本益比,漲跌價差,證券代號,證券名稱,開盤價
0,"1,016","2,044,602","74,324,714",36.45,20191122,36.20,36.45,25.14,0.05,2633,台灣高鐵,36.40
1,"2,018","4,919,211","177,918,456",36.4,20191121,35.75,36.45,25.1,0.2,2633,台灣高鐵,36.15
2,"1,376","2,828,742","102,139,344",36.2,20191120,35.9,36.2,24.97,0.2,2633,台灣高鐵,36.0
3,"1,017","2,315,746","83,183,373",36.0,20191119,35.7,36.1,24.83,0.05,2633,台灣高鐵,35.75
4,"1,229","2,768,240","99,200,743",36.05,20191118,35.6,36.05,24.86,0.35,2633,台灣高鐵,35.8
5,"1,663","3,177,075","113,348,930",35.7,20191115,35.45,35.9,24.62,0.4,2633,台灣高鐵,35.5
6,"1,888","3,423,910","121,116,251",35.3,20191114,35.1,35.55,24.34,0.1,2633,台灣高鐵,35.2
7,"3,974","7,844,080","278,664,031",35.2,20191113,35.2,36.25,24.28,1.2,2633,台灣高鐵,36.25
8,"1,699","3,187,712","115,447,978",36.4,20191112,36.0,36.45,25.1,0.1,2633,台灣高鐵,36.45
9,"2,135","4,536,611","164,813,046",36.3,20191111,36.15,36.55,25.03,0.2,2633,台灣高鐵,36.5
10,"1,963","3,831,321","139,147,411",36.5,20191108,35.9,36.5,25.17,0.1,2633,台灣高鐵,36.45
11,"1,576","2,945,702","107,213,331",36.4,20191107,36.3,36.5,25.1,0.1,2633,台灣高鐵,36.35
12,"1,536","3,249,489","117,934,460",36.3,20191106,36.2,36.4,24.36,0.05,2633,台灣高鐵,36.35
13,"1,324","3,100,154","112,154,809",36.35,20191105,36.05,36.35,24.4,0.15,2633,台灣高鐵,36.05
14,"1,620","3,114,126","112,305,116",36.2,20191104,35.85,36.2,24.3,0.2,2633,台灣高鐵,36.0
15,"1,819","3,104,269","111,654,553",36.0,20191101,35.85,36.2,24.16,0.05,2633,台灣高鐵,36.05
16,"1,847","4,623,111","166,547,650",36.05,20191031,35.85,36.15,24.19,0.1,2633,台灣高鐵,35.95
17,"1,636","4,479,614","160,076,196",35.95,20191030,35.55,35.95,24.13,0.1,2633,台灣高鐵,35.8
18,"1,757","3,976,141","142,165,926",35.85,20191029,35.55,36.0,24.06,0.0,2633,台灣高鐵,36.0
19,"1,799","3,326,450","119,530,700",35.85,20191028,35.8,36.15,24.06,0.0,2633,台灣高鐵,36.05
20,"2,667","4,499,763","161,258,867",35.85,20191025,35.6,35.9,24.06,0.2,2633,台灣高鐵,35.65
21,"1,430","2,564,944","91,138,585",35.65,20191024,35.25,35.65,23.93,0.4,2633,台灣高鐵,35.35
22,"2,346","4,182,634","147,952,191",35.25,20191023,35.2,35.7,23.66,0.45,2633,台灣高鐵,35.7
23,"2,082","4,191,731","149,580,695",35.7,20191022,35.35,35.95,23.96,0.35,2633,台灣高鐵,35.35
24,"1,457","2,596,668","91,744,688",35.35,20191021,35.0,35.5,23.72,0.35,2633,台灣高鐵,35.05
25,"1,900","4,178,504","146,902,185",35.0,20191018,34.9,35.55,23.49,0.45,2633,台灣高鐵,35.5
26,"1,505","3,026,607","107,609,453",35.45,20191017,35.4,35.65,23.79,0.2,2633,台灣高鐵,35.65
27,"2,032","4,709,454","166,492,789",35.65,20191016,35.05,35.65,23.93,0.4,2633,台灣高鐵,35.35
28,"1,569","2,694,538","94,531,900",35.25,20191015,34.9,35.25,23.66,0.2,2633,台灣高鐵,35.15
29,"2,549","4,323,567","151,405,961",35.05,20191014,34.75,35.35,23.52,0.35,2633,台灣高鐵,35.35
30,"2,315","4,159,049","144,164,839",34.7,20191009,34.2,34.95,23.29,0.1,2633,台灣高鐵,34.55
